id;Nom de lorganisation;Banniere;Adresse;Ville;Region;Tel;Fax;Dimanche1;Heure1ureDimanche;Heures1Dim;HeureOuverLundi;Heure1ureLundi;HeureFermetureLundi;Mardi1;Heure1ureMardi;HeureFermetureMardi;Mercredi1;Heure1ureMercredi;HeureFermetureMercredi;Jeudi1;Heure1ureJeudi;HeureFermetureJeudi;Vendredi1;Heure1ureVendredi;HeureFermetureVendredi;Samedi1;Heure1ureSamedi;HeureFermetureSamedi;DatMaj;Note
61;Pharmacie Jean-Philippe Déry, Joanie H. Landry et Stéphanie Perron inc.;Jean Coutu;2722 Boul Royal;Shawinigan;Mauricie et Centre-du-Québec;18 195 391 119;18 195 396 839;1;08:30;18:00;1;08:30;21:00;1;08:30;21:00;1;08:30;21:00;1;08:30;21:00;1;08:30;21:00;1;08:30;18:00;;
62;Pharmacie Jean-Philippe Déry, Joanie H. Landry et Stéphanie Perron inc.;Jean Coutu;200-2355 105E Ave;Shawinigan;Mauricie et Centre-du-Québec;18 195 377 261;18 195 370 319;1;09:00;17:00;1;08:30;21:00;1;08:30;21:00;1;08:30;21:00;1;08:30;21:00;1;08:30;21:00;1;09:00;17:00;;
63;Pharmacie Jean-Samuel Poisson et Claude Tourigny-Gauvin inc.;Familiprix;107-400 Rue Rose-Ellis;Drummondville;Mauricie et Centre-du-Québec;[phone];[phone];0;0;0;1;10:00;15:30;1;13:00;17:00;1;13:00;17:00;1;13:00;17:00;1;13:00;17:00;0;0;;;
64;Pharmacie Jean-Samuel Poisson et Claude Tourigny-Gauvin inc.;Familiprix;832 Rue Principale;Wickham;Mauricie et Centre-du-Québec;18 197 410 080;18 197 410 082;0;0;0;1;09:00;19:00;1;09:00;19:00;1;09:00;19:00;1;09:00;19:00;1;09:00;19:00;1;10:00;16:00;;
65;Pharmacie Jean-Sébastien Blais et Alexandre Soucy (Shawinigan) Inc.;Proxim;1530 Rue Trudel;Shawinigan;Mauricie et Centre-du-Québec;[phone];[phone];0;0;0;1;09:00;19:00;1;09:00;19:00;1;09:00;19:00;1;09:00;19:00;1;09:00;19:00;1;09:00;16:00;;
66;Pharmacie Jean-Sébastien Blais et Alexandre Soucy Inc.;Proxim;3430 Rte 157;Notre-Dame-Du-Mont-Carmel;Mauricie et Centre-du-Québec;[phone];[phone];0;0;0;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;1;09:00;19:00;1;09:00;19:00;1;09:00;16:00;;
67;Pharmacie Jean-Sébastien Blais, Joanie Lebreux et Guillaume Latulippe inc.;Proxim;264 Ch Yamaska;Saint-Germain-de-Grantham;Mauricie et Centre-du-Québec;18 193 954 455;18 193 955 448;0;0;0;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;1;09:00;16:00;;
68;Pharmacie Jean-Sébastien Cardinal inc.;Proxim;580 Rue De La Station;Saint-Léonard-d'Aston;Mauricie et Centre-du-Québec;18 193 992 701;18 193 992 626;0;0;0;1;09:00;19:00;1;09:00;19:00;1;09:00;19:00;1;09:00;19:00;1;09:00;19:00;1;09:00;16:00;;
69;Pharmacie Jessica Riera;Pharmaprix;400 Boul Saint-Joseph;Drummondville;Mauricie et Centre-du-Québec;[phone];[phone];1;09:00;21:00;1;09:00;22:00;1;09:00;22:00;1;09:00;22:00;1;09:00;22:00;1;09:00;22:00;1;09:00;21:00;;
70;Pharmacie Jessica Riera;Pharmaprix;1860 Boul Saint-Joseph;Drummondville;Mauricie et Centre-du-Québec;[phone];[phone];1;08:00;0;1;08:00;;1;08:00;;1;08:00;;1;08:00;;1;08:00;;1;08:00;;;
71;Pharmacie Josianne Vigneault Inc.;Jean Coutu;1717 Rue Saint-Calixte;Plessisville;Mauricie et Centre-du-Québec;18 193 623 255;18 193 626 758;1;10:00;17:00;1;09:00;21:00;1;09:00;21:00;1;09:00;21:00;1;09:00;21:00;1;09:00;21:00;1;09:00;17:00;;
72;Pharmacie Julie Bourassa;Accès pharma / Walmart;110 Boul Arthabaska O;Victoriaville;Mauricie et Centre-du-Québec;[phone];[phone];1;08:00;17:00;1;08:00;21:00;1;08:00;21:00;1;08:00;21:00;1;08:00;21:00;1;08:00;21:00;1;08:00;17:00;;
73;Pharmacie Karine Deschambault et Éric Benoit inc.;Jean Coutu;5705 Boul Des Forges;Trois-Rivières;Mauricie et Centre-du-Québec;[phone];[phone];1;09:00;18:00;1;08:30;21:00;1;08:30;21:00;1;08:30;21:00;1;08:30;21:00;1;08:30;21:00;1;09:00;18:00;;
74;Pharmacie Karine Tremblay et Maria-Kim Turcotte inc.;Brunet;4565 Boul Saint-Joseph;Drummondville;Mauricie et Centre-du-Québec;18 194 751 332;18 194 751 334;1;10:00;16:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;17:00;;
75;Pharmacie Kathryn Ross Bell, Annabelle Giroux et Philippe Drouin inc.;Uniprix;101-3525 Boul Saint-Joseph;Drummondville;Mauricie et Centre-du-Québec;18 198 500 568;18 198 500 675;1;09:00;17:00;1;08:00;20:00;1;08:00;20:00;1;08:00;20:00;1;08:00;20:00;1;08:00;20:00;1;09:00;17:00;;
76;Pharmacie Linda Beaulieu inc.;Brunet;3745 Rue Georges-Couture;Drummondville;Mauricie et Centre-du-Québec;[phone];[phone];1;09:00;17:00;1;08:00;21:00;1;08:00;21:00;1;08:00;21:00;1;08:00;21:00;1;08:00;21:00;1;09:00;17:00;;
77;Pharmacie M. Massicotte et L. Trudel;Pharmaprix;810 Boul Thibeau;Trois-Rivières;Mauricie et Centre-du-Québec;18 193 748 119;18 193 746 509;1;09:00;19:00;1;09:00;21:00;1;09:00;21:00;1;09:00;21:00;1;09:00;21:00;1;09:00;21:00;1;09:00;19:00;;
78;Pharmacie M. Massicotte et L. Trudel;Pharmaprix;5550 Boul Jean-Xxiii;Trois-Rivières;Mauricie et Centre-du-Québec;18 193 752 934;18 193 754 905;1;09:00;19:00;1;09:00;21:00;1;09:00;21:00;1;09:00;21:00;1;09:00;21:00;1;09:00;21:00;1;09:00;19:00;;
79;Pharmacie Mac Pherson Anacreon, Andy Quang Ngo et Sébastien Sam Yue Chi, pharmaciens inc.;Familiprix;405 Rue Principale;Saint-Léonard-d'Aston;Mauricie et Centre-du-Québec;18 193 992 020;18 193 992 420;0;0;0;1;09:00;19:00;1;09:00;19:00;1;09:00;19:00;1;09:00;19:00;1;09:00;19:00;1;09:00;16:00;;
80;Pharmacie Mac Pherson Anacreon, Andy Quang Ngo et Sébastien Sam Yue Chi, pharmaciens inc.;Familiprix;1120 Rue Principale;Saint-Wenceslas;Mauricie et Centre-du-Québec;18 195 262 021;18 195 262 024;0;0;0;1;10:00;18:00;1;10:00;18:00;1;10:00;18:00;1;10:00;18:00;1;10:00;18:00;0;0;;;
81;Pharmacie Marc-André Dorais, Laurie Dubuc, Annabelle Giroux et Philippe Drouin inc.;Uniprix;275 Rue Cockburn;Drummondville;Mauricie et Centre-du-Québec;[phone];[phone];0;0;0;0;0;;0;0;;0;0;;0;0;;0;0;;0;0;;;
82;Pharmacie Marc-André Dorais, Laurie Dubuc, Annabelle Giroux et Philippe Drouin inc.;Uniprix;1450 Rue Hébert;Drummondville;Mauricie et Centre-du-Québec;[phone];[phone];0;0;0;0;0;;0;0;;0;0;;0;0;;0;0;;0;0;;;
83;Pharmacie Marc-André Dorais, Laurie Dubuc, Annabelle Giroux et Philippe Drouin inc.;Proxim;501 Rue Saint-Pierre;Drummondville;Mauricie et Centre-du-Québec;[phone];[phone];0;0;0;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;1;09:00;16:00;;
84;Pharmacie Maria Pia Bergonzi Torres et Éric-Olivier Hurtubise inc.;Proxim;187 Rue Principale;Saint-Ferdinand;Mauricie et Centre-du-Québec;[phone] ext. 2;14 [phone];0;0;0;1;10:00;20:00;1;10:00;18:00;1;10:00;20:00;1;10:00;18:00;1;10:00;20:00;1;10:00;16:00;;
85;Pharmacie Marie-Ève Gélinas inc.;Familiprix;750 Rue Sainte-Anne;Yamachiche;Mauricie et Centre-du-Québec;18 192 962 222;18 192 961 704;0;0;0;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;1;10:00;16:00;;
86;Pharmacie Marie-Eve Larivée inc.;Familiprix;100-110 Boul Louis-Fréchette;Nicolet;Mauricie et Centre-du-Québec;[phone];[phone];1;10:00;13:00;1;08:30;18:00;1;08:30;18:00;1;08:30;18:00;1;08:30;18:00;1;08:30;18:00;1;10:00;16:00;;
87;Pharmacie Marie-Maude Carpentier Inc.;Familiprix;450 Av De Saint-Georges;Shawinigan;Mauricie et Centre-du-Québec;18 195 333 939;18 195 330 293;1;10:00;17:00;1;08:30;20:00;1;08:30;20:00;1;08:30;20:00;1;08:30;20:00;1;08:30;20:00;1;09:00;17:00;;
88;Pharmacie Marie-Pier Côté Shawinigan Inc.;Indépendant;200-100 9E Rue De La Pointe;Shawinigan;Mauricie et Centre-du-Québec;[phone];[phone];0;0;0;1;09:00;15:00;1;09:00;15:00;1;09:00;15:00;1;09:00;15:00;1;09:00;15:00;0;0;;;
89;Pharmacie Marie-Pierre Girouard, Charles-Émile Lafrenière, Annabelle Giroux et Philippe Drouin inc.;Uniprix;4520 Boul Des Récollets;Trois-Rivières;Mauricie et Centre-du-Québec;[phone];[phone];1;10:00;17:00;1;09:00;21:00;1;09:00;21:00;1;09:00;21:00;1;09:00;21:00;1;09:00;21:00;1;09:00;17:00;;
90;Pharmacie Marise Descôteaux, Karina Dupont & Elizabeth Matteau Inc.;Familiprix;101-181 Rue Principale;Saint-Boniface;Mauricie et Centre-du-Québec;18 195 353 775;18 195 355 646;1;10:00;14:00;1;09:00;19:00;1;09:00;19:00;1;09:00;19:00;1;09:00;19:00;1;09:00;18:00;1;10:00;16:00;;
91;Pharmacie Mathieu Houle-Laporte et Maxime Charest inc.;Familiprix;4900 Boul Des Forges;Trois-Rivières;Mauricie et Centre-du-Québec;18 198 413 668;18 198 413 711;1;10:00;15:00;1;09:00;19:00;1;09:00;19:00;1;09:00;19:00;1;09:00;19:00;1;09:00;19:00;1;09:00;17:00;;
92;Pharmacie Mathieu Houle-Laporte et Maxime Charest inc.;Familiprix;2975 Boul Laviolette;Trois Rivières;Mauricie et Centre-du-Québec;18 194 155 820;18 198 413 959;0;0;0;1;09:00;13:00;1;09:00;13:00;1;09:00;13:00;1;09:00;13:00;0;0;;0;0;;;
93;Pharmacie Mathieu Noël inc.;Jean Coutu;200 Av Saint-Laurent;Louiseville;Mauricie et Centre-du-Québec;[phone];[phone];1;10:00;16:00;1;09:00;18:00;1;09:00;18:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;17:00;;
94;Pharmacie Maude Lupien-Pilon inc.;Proxim;554 Rue Notre-Dame;Charette;Mauricie et Centre-du-Québec;18 192 215 665;18 192 213 665;0;0;0;1;09:00;17:30;1;09:00;17:30;1;09:00;17:30;1;09:00;19:00;1;09:00;17:30;1;09:00;15:00;;
95;Pharmacie Maxim Fontaine et Virginie Gagnon inc.;Accès pharma / Walmart;820-4520 Boul Des Récollets;Trois-Rivières;Mauricie et Centre-du-Québec;[phone];[phone];1;08:00;17:00;1;08:00;21:00;1;08:00;21:00;1;08:00;21:00;1;08:00;21:00;1;08:00;21:00;1;08:00;17:00;;
96;Pharmacie Maxim Fontaine inc.;Accès pharma / Walmart;1205 Boul René-Lévesque;Drummondville;Mauricie et Centre-du-Québec;[phone];[phone];1;08:00;17:00;1;08:00;21:00;1;08:00;21:00;1;08:00;21:00;1;08:00;21:00;1;08:00;21:00;1;08:00;17:00;;
97;Pharmacie Mélanie Dussault Inc.;Jean Coutu;5905 Boul Jean-Xxiii;Trois-Rivières;Mauricie et Centre-du-Québec;18 193 786 127;18 193 785 100;1;09:00;18:00;1;09:00;21:00;1;09:00;21:00;1;09:00;21:00;1;09:00;21:00;1;09:00;21:00;1;09:00;18:00;;
98;Pharmacie Michaël Tourigny inc.;Familiprix;4145 Boul De Shawinigan-Sud;Shawinigan;Mauricie et Centre-du-Québec;18 197 310 809;18 197 310 816;1;10:00;17:00;1;09:00;21:00;1;09:00;21:00;1;09:00;21:00;1;09:00;21:00;1;09:00;21:00;1;09:00;17:00;;
99;Pharmacie Miguel Bazile;Familiprix;207 Rue Principale;Saint-Guillaume;Mauricie et Centre-du-Québec;18 193 962 255;18 193 962 611;0;0;0;1;09:30;19:00;1;09:30;19:00;1;09:30;19:00;1;09:30;19:00;1;09:30;19:00;1;10:00;16:00;;
100;Pharmacie Moncef Benteftifa;Pharmaprix;1111 Boul Jutras E;Victoriaville;Mauricie et Centre-du-Québec;[phone];[phone];1;09:00;17:00;1;09:00;19:00;1;09:00;19:00;1;09:00;19:00;1;09:00;19:00;1;09:00;19:00;1;09:00;17:00;;
101;Pharmacie Nadia Lafrance;Pharmaprix;3950 Boul Des Forges;Trois-Rivières;Mauricie et Centre-du-Québec;[phone];[phone];1;09:00;19:00;1;09:00;21:00;1;09:00;21:00;1;09:00;21:00;1;09:00;21:00;1;09:00;21:00;1;09:00;19:00;;
102;Pharmacie Nathalie Cloutier, phcienne Inc.;Familiprix;4105 Rue Principale;Saint-Cyrille-de-Wendover;Mauricie et Centre-du-Québec;18 193 976 066;18 193 976 020;0;0;0;1;09:00;18:30;1;09:00;18:30;1;09:00;18:30;1;09:00;20:00;1;09:00;18:30;1;10:00;17:00;;
103;Pharmacie Nicolas Provost et Guillaume David (Drummondville) inc.;Brunet;100-2125 Boul Lemire;Drummondville;Mauricie et Centre-du-Québec;[phone];[phone];1;10:00;16:00;1;08:30;20:00;1;08:30;20:00;1;08:30;20:00;1;08:30;20:00;1;08:30;20:00;1;09:00;17:00;;
104;Pharmacie Pascal Gilbert, Danny Gobeil, Patrick Martel Inc.;Uniprix;1450 Rue Hébert;Drummondville;Mauricie et Centre-du-Québec;[phone];[phone];0;0;0;1;13:00;16:00;1;13:00;16:00;1;13:00;16:00;1;13:00;16:00;1;13:00;16:00;0;0;;;
105;Pharmacie Philippe Guay inc.;Familiprix;2312 Av Saint-Marc;Shawinigan;Mauricie et Centre-du-Québec;18 195 395 478;18 195 392 379;1;10:00;16:00;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;1;09:00;17:00;;
106;Pharmacie Philippe Therrien, David Brassard, Étienne Charest et Antoine Pilon inc.;Brunet;5050 Boul Des Forges;Trois-Rivières;Mauricie et Centre-du-Québec;[phone];[phone];0;0;0;1;08:00;21:00;1;08:00;21:00;1;08:00;21:00;1;08:00;21:00;1;08:00;18:00;1;09:00;17:00;;
107;Pharmacie Pierre-Luc Boivin, Vicky Morneau et Marie-Hélène Plourde inc.;Proxim;500 Av Bibeau;Fortierville;Mauricie et Centre-du-Québec;[phone];[phone];0;0;0;1;08:30;20:30;1;08:30;20:30;1;08:30;20:30;1;08:30;20:30;1;08:30;17:30;0;0;;;
108;Pharmacie Sarah Saudrais Janecek inc.;Familiprix;281 Rue Notre-Dame;Bon-Conseil;Mauricie et Centre-du-Québec;[phone];[phone];0;0;0;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;1;09:00;21:00;1;09:00;21:00;1;09:00;17:00;;
109;Pharmacie Steve Roy inc.;Familiprix;262 Rue Guay;Ham-Nord;Mauricie et Centre-du-Québec;18 193 442 249;18 193 442 994;0;0;0;1;10:00;18:00;1;10:00;18:00;1;10:00;18:00;1;10:00;18:00;1;10:00;18:00;1;10:00;14:00;;
110;Pharmacie Sylvain Francoeur inc.;Familiprix;491 Rue Notre-Dame;Saint-Tite;Mauricie et Centre-du-Québec;[phone];[phone];0;0;0;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;16:00;;
111;Pharmacie Sylvain Houle-Gélinas et Charles-Étienne Poirier Inc.;Uniprix;290 Av Saint-Laurent;Louiseville;Mauricie et Centre-du-Québec;[phone];[phone];0;0;0;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;1;09:00;17:00;;
112;Pharmacie Wassila Hamidi inc.;Familiprix;4763 Boul Gene-H.-Kruger;Trois-Rivières;Mauricie et Centre-du-Québec;[phone];[phone];1;10:00;15:00;1;09:00;19:00;1;09:00;19:00;1;09:00;19:00;1;09:00;19:00;1;09:00;19:00;1;09:00;17:00;;
113;Pharmacie Yan Désilets, Vincent Mailhot, Anne-Sophie Chagnon et Janie-Claude Fortin (Victoriaville) inc.;Familiprix;898 Boul Des Bois-Francs S;Victoriaville;Mauricie et Centre-du-Québec;[phone];[phone];1;09:00;17:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;17:00;;
114;Pharmacie Yan Désilets, Vincent Mailhot, Anne-Sophie Chagnon et Janie-Claude Fortin (Victoriaville) inc.;Familiprix;96 Rue Saint-Dominique;Victoriaville;Mauricie et Centre-du-Québec;[phone];[phone];1;09:00;13:00;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;1;09:00;20:00;1;09:00;20:00;1;09:00;17:00;;
115;Pharmacie Yan Désilets, Vincent Mailhot, Lauriann Gosselin et François-Olivier Roy inc.;Familiprix;449 Rue Principale;Daveluyville;Mauricie et Centre-du-Québec;18 193 672 022;18 193 672 802;0;0;0;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;1;09:00;20:00;1;09:00;18:00;1;09:00;13:00;;
116;Phcie Isabelle Baril, Isabelle Levasseur et Jean-Sebastien Ricard  Pharmaciens Inc.;Brunet;1805 Boul Des Forges;Trois-Rivières;Mauricie et Centre-du-Québec;18 198 401 800;18 198 401 805;0;0;0;1;13:00;17:00;1;13:00;17:00;1;13:00;17:00;1;13:00;17:00;1;13:00;17:00;0;0;;;
117;Philippe Casault et Charles-Omer Péloquin pharmaciens inc.;Jean Coutu;7 Rue Notre-Dame E;Victoriaville;Mauricie et Centre-du-Québec;[phone];[phone];1;09:00;17:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;17:00;;
118;Philippe Casault et Charles-Omer Péloquin pharmaciens inc.;Jean Coutu;353 Boul Des Bois-Francs S;Victoriaville;Mauricie et Centre-du-Québec;[phone];[phone];1;09:00;17:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;17:00;;
119;Philippe Germain et David Trépanier pharmaciens inc.;Uniprix;3962 Rue Trudel;Shawinigan;Mauricie et Centre-du-Québec;[phone];[phone];0;0;0;1;09:00;17:30;1;09:00;17:30;1;09:00;17:30;1;09:00;20:00;1;09:00;17:30;1;09:00;13:00;;
120;Rose-Anne Lafond pharmacienne Inc.;Jean Coutu;1650 Rue Royale;Trois-Rivières;Mauricie et Centre-du-Québec;18 193 781 444;18 193 787 944;1;10:00;17:00;1;09:00;19:00;1;09:00;19:00;1;09:00;19:00;1;09:00;19:00;1;09:00;19:00;1;09:00;17:00;;
121;S. Houle et F. Beausoleil, Phciens Senc;Accès pharma / Walmart;1600 Boul Royal;Shawinigan;Mauricie et Centre-du-Québec;[phone];[phone];1;08:00;17:00;1;08:00;21:00;1;08:00;21:00;1;08:00;21:00;1;08:00;21:00;1;08:00;21:00;1;08:00;17:00;;
122;Stéphanie Benoit et Marie-Claude Chassé pharmaciennes Inc.;Jean Coutu;895 Boul Foucault;Drummondville;Mauricie et Centre-du-Québec;18 194 773 343;18 194 777 191;1;09:00;17:30;1;08:30;21:00;1;08:30;21:00;1;08:30;21:00;1;08:30;21:00;1;08:30;21:00;1;09:00;17:30;;
